4.7647|120,3.0718|14,2.0769|34,4.4680|82,0.2443|7,3.2987|41,2.3038|71,2.3387|60,0.7330|49,2.0595|69,3.8397|120,4.3982|43,0.3316|87,1.1868|94,1.0996|46,6.1959|103,3.7176|68,2.1642|24,3.8572|20,1.9199|19,2.7925|72,2.6354|118,2.7053|21,1.6930|14,5.6549|96,4.2761|90,2.2166|99,5.2534|35,3.5256|24,4.0317|90,1.7628|14,2.9671|7,3.1940|86,4.3459|96,4.7124|6,3.9968|82,5.5327|74,2.0769|116,1.6581|59,0.9948|75,5.2185|26,3.7525|12,4.0143|73,0.1222|43,4.2586|34,5.9690|91,1.5010|5,3.8746|81,5.0789|34,3.6652|107,1.7628|113,1.1868|39,5.1313|65,5.7247|30,4.0841|40,2.2515|84,0.1047|4,3.2812|73,3.9968|109,1.6406|59,3.6826|100,5.8294|35,3.8048|87,1.9024|53,4.1539|115,3.3510|76,1.7279|10,3.7699|38,1.2741|86,3.5256|21,4.8520|89,4.2237|50,1.5533|80,2.2689|24,3.5779|88,1.5882|99,3.6652|86,5.4280|83,0.0349|81,0.3840|74,38734
4.7647|120,3.0718|14,2.0769|34,4.4680|82,0.2443|7,3.2987|41,2.3038|71,2.3387|60,0.7330|49,2.0595|69,3.8397|120,4.3982|43,0.3316|87,1.1868|94,1.0996|46,6.1959|103,3.7176|68,2.1642|24,3.8572|20,1.9199|19,2.7925|72,2.6354|118,2.7053|21,1.6930|14,5.6549|96,4.2761|90,2.2166|99,5.2534|35,3.5256|24,4.0317|90,1.7628|14,2.9671|7,3.1940|86,4.3459|96,4.7124|6,3.9968|82,5.5327|74,2.0769|116,1.6581|59,0.9948|75,5.2185|26,3.7525|12,4.0143|73,0.1222|43,4.2586|34,5.9690|91,1.5010|5,3.8746|81,5.0789|34,3.6652|107,1.7628|113,1.1868|39,5.1313|65,5.7247|30,4.0841|40,2.2515|84,0.1047|4,3.2812|73,3.9968|109,1.6406|59,3.6826|100,5.8294|35,3.8048|87,1.9024|53,4.1539|115,3.3510|76,1.7279|10,3.7699|38,1.2741|86,3.5256|21,4.8520|89,4.2237|50,1.5533|80,2.2689|24,3.5779|88,1.5882|99,3.6652|86,5.4280|83,0.0349|81,0.3840|74,38734
4.7647|120,3.0718|14,2.0769|34,4.4680|82,0.2443|7,3.2987|41,2.3038|71,2.3387|60,0.7330|49,2.0595|69,3.8397|120,4.3982|43,0.3316|87,1.1868|94,1.0996|46,6.1959|103,3.7176|68,2.1642|24,3.8572|20,1.9199|19,2.7925|72,2.6354|118,2.7053|21,1.6930|14,5.6549|96,4.2761|90,2.2166|99,5.2534|35,3.5256|24,4.0317|90,1.7628|14,2.9671|7,3.1940|86,4.3459|96,4.7124|6,3.9968|82,5.5327|74,2.0769|116,1.6581|59,0.9948|75,5.2185|26,3.7525|12,4.0143|73,0.1222|43,4.2586|34,5.9690|91,1.5010|5,3.8746|81,5.0789|34,3.6652|107,1.7628|113,1.1868|39,5.1313|65,5.7247|30,4.0841|40,2.2515|84,0.1047|4,3.2812|73,3.9968|109,1.6406|59,3.6826|100,5.8294|35,3.8048|87,1.9024|53,4.1539|115,3.3510|76,1.7279|10,3.7699|38,1.2741|86,3.5256|21,4.8520|89,4.2237|50,1.5533|80,2.2689|24,3.5779|88,1.5882|99,3.6652|86,5.4280|83,0.0349|81,0.3840|74,38734
4.7647|120,3.0718|14,2.0769|34,4.4680|82,0.2443|7,3.2987|41,2.3038|71,2.3387|60,0.7330|49,2.0595|69,3.8397|120,4.3982|43,0.3316|87,1.1868|94,1.0996|46,6.1959|103,3.7176|68,2.1642|24,3.8572|20,1.9199|19,2.7925|72,2.6354|118,2.7053|21,1.6930|14,5.6549|96,4.2761|90,2.2166|99,5.2534|35,3.5256|24,4.0317|90,1.7628|14,2.9671|7,3.1940|86,4.3459|96,4.7124|6,3.9968|82,5.5327|74,2.0769|116,1.6581|59,0.9948|75,5.2185|26,3.7525|12,4.0143|73,0.1222|43,4.2586|34,5.9690|91,1.5010|5,3.8746|81,5.0789|34,3.6652|107,1.7628|113,1.1868|39,5.1313|65,5.7247|30,4.0841|40,2.2515|84,0.1047|4,3.2812|73,3.9968|109,1.6406|59,3.6826|100,5.8294|35,3.8048|87,1.9024|53,4.1539|115,3.3510|76,1.7279|10,3.7699|38,1.2741|86,3.5256|21,4.8520|89,4.2237|50,1.5533|80,2.2689|24,3.5779|88,1.5882|99,3.6652|86,5.4280|83,0.0349|81,0.3840|74,38734
4.7647|120,3.0718|14,2.0769|34,4.4680|82,0.2443|7,3.2987|41,2.3038|71,2.3387|60,0.7330|49,2.0595|69,3.8397|120,4.3982|43,0.3316|87,1.1868|94,1.0996|46,6.1959|103,3.7176|68,2.1642|24,3.8572|20,1.9199|19,2.7925|72,2.6354|118,2.7053|21,1.6930|14,5.6549|96,4.2761|90,2.2166|99,5.2534|35,3.5256|24,4.0317|90,1.7628|14,2.9671|7,3.1940|86,4.3459|96,4.7124|6,3.9968|82,5.5327|74,2.0769|116,1.6581|59,0.9948|75,5.2185|26,3.7525|12,4.0143|73,0.1222|43,4.2586|34,5.9690|91,1.5010|5,3.8746|81,5.0789|34,3.6652|107,1.7628|113,1.1868|39,5.1313|65,5.7247|30,4.0841|40,2.2515|84,0.1047|4,3.2812|73,3.9968|109,1.6406|59,3.6826|100,5.8294|35,3.8048|87,1.9024|53,4.1539|115,3.3510|76,1.7279|10,3.7699|38,1.2741|86,3.5256|21,4.8520|89,4.2237|50,1.5533|80,2.2689|24,3.5779|88,1.5882|99,3.6652|86,5.4280|83,0.0349|81,0.3840|74,38734
4.7647|120,3.0718|14,2.0769|34,4.4680|82,0.2443|7,3.2987|41,2.3038|71,2.3387|60,0.7330|49,2.0595|69,3.8397|120,4.3982|43,0.3316|87,1.1868|94,1.0996|46,6.1959|103,3.7176|68,2.1642|24,3.8572|20,1.9199|19,2.7925|72,2.6354|118,2.7053|21,1.6930|14,5.6549|96,4.2761|90,2.2166|99,5.2534|35,3.5256|24,4.0317|90,1.7628|14,2.9671|7,3.1940|86,4.3459|96,4.7124|6,3.9968|82,5.5327|74,2.0769|116,1.6581|59,0.9948|75,5.2185|26,3.7525|12,4.0143|73,0.1222|43,4.2586|34,5.9690|91,1.5010|5,3.8746|81,5.0789|34,3.6652|107,1.7628|113,1.1868|39,5.1313|65,5.7247|30,4.0841|40,2.2515|84,0.1047|4,3.2812|73,3.9968|109,1.6406|59,3.6826|100,5.8294|35,3.8048|87,1.9024|53,4.1539|115,3.3510|76,1.7279|10,3.7699|38,1.2741|86,3.5256|21,4.8520|89,4.2237|50,1.5533|80,2.2689|24,3.5779|88,1.5882|99,3.6652|86,5.4280|83,0.0349|81,0.3840|74,38734
4.7647|120,3.0718|14,2.0769|34,4.4680|82,0.2443|7,3.2987|41,2.3038|71,2.3387|60,0.7330|49,2.0595|69,3.8397|120,2.2864|51,0.3316|87,1.1868|94,3.2638|91,6.1959|103,5.3582|42,2.1642|24,3.8572|20,4.3110|31,2.7925|72,2.6354|118,2.7053|21,1.6930|14,5.6549|96,4.2761|90,2.2166|99,5.2534|35,1.1170|43,4.0317|90,1.7628|14,2.9671|7,0.2443|103,4.3459|96,4.7124|6,3.9968|82,5.5327|74,2.0769|116,1.6581|59,0.9948|75,5.2185|26,3.7525|12,4.0143|73,0.1222|43,1.9199|30,5.9690|91,5.9341|56,3.8746|81,5.0789|34,3.6652|107,1.7628|113,1.1868|39,5.1313|65,5.7247|30,4.0841|40,2.2515|84,0.1047|4,1.3963|59,3.9968|109,1.6406|59,3.6826|100,5.8294|35,3.8048|87,1.9024|53,4.1539|115,3.3510|76,1.9373|22,3.1940|59,1.2741|86,4.3110|21,4.8520|89,4.2237|50,6.0737|104,2.2689|24,3.5779|88,6.1610|81,3.6652|86,2.6878|42,1.8675|46,0.3840|74,39632
4.7647|120,3.0718|14,2.0769|34,4.4680|82,0.2443|7,3.2987|41,2.3038|71,2.3387|60,0.7330|49,2.0595|69,3.8397|120,2.2864|51,0.3316|87,1.1868|94,3.2638|91,6.1959|103,5.3582|42,2.1642|24,3.8572|20,4.3110|31,2.7925|72,2.6354|118,2.7053|21,1.6930|14,5.6549|96,4.2761|90,2.2166|99,5.2534|35,1.1170|43,4.0317|90,1.7628|14,2.9671|7,0.2443|103,4.3459|96,4.7124|6,3.9968|82,5.5327|74,2.0769|116,1.6581|59,0.9948|75,5.2185|26,3.7525|12,4.0143|73,0.1222|43,1.9199|30,5.9690|91,5.9341|56,3.8746|81,5.0789|34,3.6652|107,1.7628|113,1.1868|39,5.1313|65,5.7247|30,4.0841|40,2.2515|84,0.1047|4,1.3963|59,3.9968|109,1.6406|59,3.6826|100,5.8294|35,3.8048|87,1.9024|53,4.1539|115,3.3510|76,1.9373|22,3.1940|59,1.2741|86,4.3110|21,4.8520|89,4.2237|50,6.0737|104,2.2689|24,3.5779|88,6.1610|81,3.6652|86,2.6878|42,1.8675|46,0.3840|74,39632
0.0698|46,3.0718|14,2.3736|100,4.4680|82,0.2443|7,3.2987|41,3.1241|42,2.3387|60,0.7330|49,1.2217|20,3.8397|120,2.2864|51,0.3316|87,1.1868|94,3.2638|91,5.5676|55,5.3582|42,2.1642|24,3.8572|20,4.3110|31,2.7925|72,2.6354|118,1.4486|108,3.1590|75,5.6549|96,4.2761|90,2.2166|99,5.2534|35,1.1170|43,4.0317|90,1.7628|14,2.9671|7,0.2443|103,4.3459|96,4.7124|6,3.9968|82,5.5327|74,2.0769|116,1.6581|59,0.9948|75,4.8869|54,5.5152|102,4.0143|73,3.5779|36,1.9199|30,5.9690|91,5.9341|56,3.8746|81,5.0789|34,3.6652|107,1.7628|113,1.1868|39,4.7822|13,5.7247|30,4.0841|40,2.2515|84,0.1047|4,1.3963|59,3.9968|109,1.6406|59,3.6826|100,5.8294|35,0.6109|15,1.9024|53,1.9722|98,4.2761|35,2.0769|72,3.1940|59,1.2741|86,4.3110|21,4.8520|89,6.0912|78,6.0737|104,2.2689|24,3.5779|88,6.1610|81,3.6652|86,2.6878|42,1.8675|46,0.3840|74,40188
0.0698|46,3.0718|14,2.3736|100,4.4680|82,0.2443|7,3.2987|41,3.1241|42,2.3387|60,0.7330|49,1.2217|20,3.8397|120,2.2864|51,0.3316|87,1.1868|94,3.2638|91,5.5676|55,5.3582|42,2.1642|24,3.8572|20,4.3110|31,2.7925|72,2.6354|118,1.4486|108,3.1590|75,5.6549|96,4.2761|90,2.2166|99,5.2534|35,1.1170|43,4.0317|90,1.7628|14,2.9671|7,0.2443|103,4.3459|96,4.7124|6,3.9968|82,5.5327|74,2.0769|116,1.6581|59,0.9948|75,4.8869|54,5.5152|102,4.0143|73,3.5779|36,1.9199|30,5.9690|91,5.9341|56,3.8746|81,5.0789|34,3.6652|107,1.7628|113,1.1868|39,4.7822|13,5.7247|30,4.0841|40,2.2515|84,0.1047|4,1.3963|59,3.9968|109,1.6406|59,3.6826|100,5.8294|35,0.6109|15,1.9024|53,1.9722|98,4.2761|35,2.0769|72,3.1940|59,1.2741|86,4.3110|21,4.8520|89,6.0912|78,6.0737|104,2.2689|24,3.5779|88,6.1610|81,3.6652|86,2.6878|42,1.8675|46,0.3840|74,40188
